2501
AssetBundles|2651caa31cf5177220db77bf1aa91c5b|1
AssetBundles.manifest|9dcad8db936f60b13ca96da2ef4e3106|1
materials.ab|e98819c097ff4f33768833e4be576847|1|ignore
materials.ab.manifest|4b61f0359e5c53048b625317ae8aa78e|1|ignore
Audio/考拉_法师-showidle.ab.manifest|aa3951ff2f6f7de56aeaa90f59be96a8|1||ignore
Audio/考拉_游侠-showidle.ab|320ab855d7103c6b15ba20d56daa46dd|1||ignore
Audio/考拉_游侠-showidle.ab.manifest|47f3e8252d122019c15118eb83d6a3a4|1||ignore
Audio/考拉_游侠-大招-攻击Cast.ab|bb7fff52159a34746bdf23b9cec96d47|1||ignore
Audio/考拉_游侠-大招-攻击Cast.ab.manifest|7c382e0278f01e7153022c101932d038|1||ignore
Audio/考拉_牧师-showidle.ab|8c9718fc819b3b0d4ac1c133ea1cc0dd|1||ignore
Audio/考拉_牧师-showidle.ab.manifest|4be4b3cd4a1a76a5a38dad5fc8461c1f|1||ignore
Audio/考拉战士大招爆点.ab|ff76cafc04e3eff81364316e4d10bd58|1||ignore
Audio/考拉战士大招爆点.ab.manifest|29b6060440252f1b69e4b6d77d65e10b|1||ignore
Audio/考拉法师大招爆点.ab|0b675ada8aaadbaa5830053a17712924|1||ignore
Audio/考拉法师大招爆点.ab.manifest|0f296672854956a08d1f91b5d289b082|1||ignore
Audio/考拉骑士大招爆点.ab|d440478b0dde2a032026738edef7ef80|1||ignore
Audio/考拉骑士大招爆点.ab.manifest|af5305940cb996173df9c8fbd646a377|1||ignore
Audio/能量系爆点A.ab|f4ebce4b4bf992127d82591e6d3715e9|1||ignore
Audio/能量系爆点A.ab.manifest|e4a971e009ccf556c80d8e898099666a|1||ignore
Audio/能量系爆点B.ab|59326e7da1f9b65630aa357b69cdf765|1||ignore
Audio/能量系爆点B.ab.manifest|5ef825dbbafa172dd85d99f1f2898d43|1||ignore
Audio/能量系爆点C.ab|2be1c0e1f0956cf10df1e47794fefca6|1||ignore
Audio/能量系爆点C.ab.manifest|83288871745633df59dad18ede1812d8|1||ignore
Audio/自然系子弹A.ab|64f80798aaf56697fccb4b75285b3898|1||ignore
Audio/自然系子弹A.ab.manifest|f33d060ed52bee11fda891e9eb07bd07|1||ignore
Audio/自然系爆点C.ab|0647d50b443ca4f68041742e9253e0e7|1||ignore
Audio/自然系爆点C.ab.manifest|edfd11aa8256a5af578a1039fbb9af94|1||ignore
Audio/自然系爆点D.ab|a5921bb1e5a044e44e0054a63b212419|1||ignore
Audio/自然系爆点D.ab.manifest|39abff0f5b8550ebc531945ea55c3118|1||ignore
Audio/英雄升级.ab|7acabdc66ffeecaf70c4566213a5009f|1||ignore
Audio/英雄升级.ab.manifest|1d77b03a28987a94326e56b01427bd09|1||ignore
Audio/英雄升级成功.ab|bd025820051d90efeb75345603482e9e|1||ignore
Audio/英雄升级成功.ab.manifest|84ef12a06ba1947ad354b27d4f7f0f1d|1||ignore
Audio/英雄激活小星星.ab|5346d283a44bb990528157420b2e5336|1||ignore
Audio/英雄激活小星星.ab.manifest|bc423b53fb2f7acab7e7b6679257c560|1||ignore
Audio/获得新英雄.ab|99063eb59cf55cd79790aea471e69f96|1||ignore
Audio/获得新英雄.ab.manifest|d26b209b71590f04fec07a70a9d36302|1||ignore
Audio/获得物品.ab|fd8a4baf6f7f2794d461d4db03add5ec|1||ignore
Audio/获得物品.ab.manifest|d6ec573e7c93128a202a5dc1403afd28|1||ignore
Audio/蓝色刀剑.ab|b806afe40d7232d1c8da3d87ec6acd18|1||ignore
Audio/蓝色刀剑.ab.manifest|5d6660d780fd59b40f9609678183e645|1||ignore
Audio/蓝色弓箭.ab|7bbd8714480460f25f8535205f2c2217|1||ignore
Audio/蓝色弓箭.ab.manifest|2b9e7ceed91297e8b9bf5e23cbd541be|1||ignore
Audio/蓝色斧子.ab|47ebaa3b1a69763734c4c43ca3fc1dc6|1||ignore
Audio/蓝色斧子.ab.manifest|63b7ee198133391c55cdec8c58186fb5|1||ignore
Audio/蓝色枪.ab|10b44be638e2889e745581bf9f43be33|1||ignore
Audio/蓝色枪.ab.manifest|d3d0e66af09ff1fbb84042bf2d682865|1||ignore
Audio/蓝色棍棒.ab|4966c9cfaf244da37ed3ee68a4fcd92d|1||ignore
Audio/蓝色棍棒.ab.manifest|dd4eb1e0ab4e86f0493379c14fd73c99|1||ignore
Audio/蓝色爆气.ab|f8286c75382d55a4cf8fc2dcd0f7dc77|1||ignore
Audio/蓝色爆气.ab.manifest|8d7119c92af8860872e132b5498031d7|1||ignore
Audio/蓝色锤子.ab|dae213544b3dd772e645f97a14bf2ef9|1||ignore
Audio/蓝色锤子.ab.manifest|8a02f9475e9de4a607cef33103ff7b52|1||ignore
Audio/蓝色长柄.ab|9eb46504575cf17591e5a00c76a7098a|1||ignore
Audio/蓝色长柄.ab.manifest|1b7acd8ef4e21d9b9e63ab2bd2855dfa|1||ignore
Audio/袋鼠_刺客-showidle.ab|37ee051ce4ef323f95f8cb8bd6c6b202|1||ignore
Audio/袋鼠_刺客-showidle.ab.manifest|aba71203353bb818a30e877fef4ba1a7|1||ignore
Audio/袋鼠_战士-showidle.ab|f40cd764f5aacc8a104a853adc5ecdd5|1||ignore
Audio/袋鼠_战士-showidle.ab.manifest|e6a198b128f75de562166abd7c992ac1|1||ignore
Audio/袋鼠_法师-showidle.ab|3df298192604a2ea1600a7376aec74b2|1||ignore
Audio/袋鼠_法师-showidle.ab.manifest|c515b9034b82e29df28ffd63d0fd03ae|1||ignore
Audio/袋鼠_游侠-showidle.ab|39c36ee3563b8dc59eab6e146412aa50|1||ignore
Audio/袋鼠_游侠-showidle.ab.manifest|655959d17267c5effcbc7d1d8efc6c36|1||ignore
Audio/袋鼠_牧师-showidle.ab|261915354d8055ad4aae943ed76e2acb|1||ignore
Audio/袋鼠_牧师-showidle.ab.manifest|ab5a45c1192d3318c94284c8a5016878|1||ignore
Audio/袋鼠游侠大招爆点.ab|9af72bc7b4bc4a38e637d8f78180e2e0|1||ignore
Audio/袋鼠游侠大招爆点.ab.manifest|23177c931d252b3cf452609865b9b4a5|1||ignore
Audio/袋鼠骑士大招爆点.ab|c9a2ea67298ea6d282f5d061f0992491|1||ignore
Audio/袋鼠骑士大招爆点.ab.manifest|4f8d69418df7bf064f6381fee1d310f8|1||ignore
Audio/邪恶系爆点D.ab|9ed028f4ee4440a95a1ae28874c970e8|1||ignore
Audio/邪恶系爆点D.ab.manifest|14fa525d8b1887e39e916808ca4e09e8|1||ignore
Audio/野猪_刺客-showidle.ab|4673011d3924a81b36ec574a9fe7cb3e|1||ignore
Audio/野猪_刺客-showidle.ab.manifest|165245cbd2c9b1a4d699157995201b68|1||ignore
Audio/野猪_刺客-大招-攻击Cast.ab|bc84d1a86ca683b15fb53375d1f864a2|1||ignore
Audio/野猪_刺客-大招-攻击Cast.ab.manifest|0abe13c60d3de17efe263c2de08cf368|1||ignore
Audio/野猪_刺客-大招-攻击CastAudio.ab|7d3fcaa1649f1f48090fd0744d98a338|1||ignore
Audio/野猪_刺客-大招-攻击CastAudio.ab.manifest|d7338faf9870b355a73b5da75ca1dc31|1||ignore
Audio/野猪_战士-showidle.ab|7fe0ed58fb5f69d7113675ce7fce0b8b|1||ignore
Audio/野猪_战士-showidle.ab.manifest|c844ce0b45ae8f2e648fc76d20257698|1||ignore
Audio/野猪_法师-showidle.ab|80a66b84cb32209b27b146d56ec396f4|1||ignore
Audio/野猪_法师-showidle.ab.manifest|f93463f52340b6247bd4ab103e89b30c|1||ignore
Audio/野猪_法师-大招-攻击Cast.ab|dd2fd98f8df9d798d19f414b6b4fcb81|1||ignore
Audio/野猪_法师-大招-攻击Cast.ab.manifest|86199931ca785aa59165fdb0ae2a494f|1||ignore
Audio/野猪_法师-大招-攻击CastAudio.ab|8e224b991da2448806363ff1650e4399|1||ignore
Audio/野猪_法师-大招-攻击CastAudio.ab.manifest|a7e5b9048b58143174b5c75b590436d4|1||ignore
Audio/野猪_法师_大招_攻击Cast.ab|2b41738513a10c10e92c59c95d50549e|1||ignore
Audio/野猪_法师_大招_攻击Cast.ab.manifest|6ef2f92276e3d8539c45bbb35419575c|1||ignore
Audio/野猪_游侠-showidle.ab|c48b5d9044047e5c33d73f3801edcbff|1||ignore
Audio/野猪_游侠-showidle.ab.manifest|025ebc74b38caccaa8fe9987ea8e58d9|1||ignore
Audio/野猪_游侠-大招-攻击.ab|36d483b73525649a9508c1ac3c5b7a79|1||ignore
Audio/野猪_游侠-大招-攻击.ab.manifest|fcff25a346beaafc051e097d5b93996b|1||ignore
Audio/野猪_游侠-大招-攻击CastAudio.ab|29d1ace909ab455fa13ebd4e7d23464e|1||ignore
Audio/野猪_游侠-大招-攻击CastAudio.ab.manifest|ea83ff5d629c939f7dfa1d4b1981cd31|1||ignore
Audio/野猪_游侠-大招-爆点.ab|6579c533feb5e4e94a11644f1a010e17|1||ignore
Audio/野猪_游侠-大招-爆点.ab.manifest|0e0ce9fd275a3a15fedfb80787cd7051|1||ignore
Audio/野猪_游侠_大招_攻击.ab|9b40f2a5c1c0321159451e72cf2bbb0b|1||ignore
Audio/野猪_游侠_大招_攻击.ab.manifest|c40a2cc55cd0303661c815406a8496ab|1||ignore
Audio/野猪_牧师-showidle.ab|4cfdeea8631ef6f4ea9f9376192b9350|1||ignore
Audio/野猪_牧师-showidle.ab.manifest|9fef586b2bdc818ff2436447e155b4c5|1||ignore
Audio/野猪_牧师-大招-攻击Cast.ab|069f32718d68a62e1b80953eb121f9d3|1||ignore
Audio/野猪_牧师-大招-攻击Cast.ab.manifest|c6bbabc8d2ba4d14afab1cfff6b6bb40|1||ignore
Audio/野猪_牧师_大招_攻击Cast.ab|83a7d80bc8ea4f90cc2304dcd32b5afd|1||ignore
Audio/野猪_牧师_大招_攻击Cast.ab.manifest|2be9e6501a096004ca7d2214297cb768|1||ignore
Audio/野猪刺客大招爆点1.ab|670dc982cfb6e8d5190332eac968fbc6|1||ignore
Audio/野猪刺客大招爆点1.ab.manifest|083ddcb48cc5e959a57ebac4867471df|1||ignore
Audio/野猪吼叫.ab|2bbbfb92537ab8370c365e9a94cf9adc|1||ignore
Audio/野猪吼叫.ab.manifest|fb3228d22e2d5f980bdb29d1b2171dea|1||ignore
Audio/野猪战士大招爆点.ab|e560879fa343c1a69eae928b4e4760e8|1||ignore
Audio/野猪战士大招爆点.ab.manifest|2f0f5c999c308d11943fb47905b3ba96|1||ignore
Audio/野猪法师小招爆点.ab|d1761d4a599a0f94f74c816bd8650a9f|1||ignore
Audio/野猪法师小招爆点.ab.manifest|99840c33938b8cfbba62511247194eaa|1||ignore
Audio/野猪游侠大招爆点.ab|917e529cc11ae95204e86e18b7965261|1||ignore
Audio/野猪游侠大招爆点.ab.manifest|8286221f03a14e4f501d6600987451b7|1||ignore
Audio/野猪骑士大招子弹.ab|fcd8a88952f3fb378f2796326606f67f|1||ignore
Audio/野猪骑士大招子弹.ab.manifest|00a159487d7adc6c3151fa1330f14bc1|1||ignore
Audio/金色魔法球落地.ab|da9bfebe11c248ffb630593b7216bf4c|1||ignore
Audio/金色魔法球落地.ab.manifest|4965b70480e90b265a77e3bd71548caa|1||ignore
Audio/门出现.ab|abe7bd1621185f4744fbf4218973182a|1||ignore
Audio/门出现.ab.manifest|56e64ed676e5c1298a682bb935df8993|1||ignore
Audio/门打开.ab|a7976e5798c69e65d5b41fb4f51f4061|1||ignore
Audio/门打开.ab.manifest|a6b0e36ff1822d1f3ca946f008ebddce|1||ignore
Audio/门蓄力循环.ab|90b823b14b6b3ffe8fa7b6bd72c00866|1||ignore
Audio/门蓄力循环.ab.manifest|01df0e31ee3bfa2d8768179724b31952|1||ignore
Audio/风龙_展示-showidle.ab|ee88b892e38e0bfdb73e76d04c855760|1||ignore
Audio/风龙_展示-showidle.ab.manifest|0ff62c363381f9d8a61df19ba26fb301|1||ignore
Audio/风龙_战士-大招-攻击Cast.ab|83220cb7129d3afe9a9e9a5ffe9b9e15|1||ignore
Audio/风龙_战士-大招-攻击Cast.ab.manifest|eead7c94ab33dcd623504e87b2d13dae|1||ignore
Audio/风龙_战士-普攻-攻击Cast.ab|c5a8472d50960fd28afcb9df64d135d8|1||ignore
Audio/风龙_战士-普攻-攻击Cast.ab.manifest|db106954d9614b368b7895c134512de8|1||ignore
Audio/风龙_扫荡-showidle.ab|efde45f4260a56681d3470b80b1cc1a0|1||ignore
Audio/风龙_扫荡-showidle.ab.manifest|2618a106a494628bcbc21f6a99959d89|1||ignore
Audio/风龙世界大招爆点.ab|e41e1907861647b608ed61cb0c1dabd7|1||ignore
Audio/风龙世界大招爆点.ab.manifest|777e1123ea804555b85d72a117edd78f|1||ignore
Audio/鳄鱼_刺客-showidle.ab|51d574a6776c9f9e7166831b9e8da87d|1||ignore
Audio/鳄鱼_刺客-showidle.ab.manifest|e9d864c50c00158eb1ab4c510e0aaac5|1||ignore
Audio/鳄鱼_战士-showidle.ab|c1422bfe61d320756fd60af45506237f|1||ignore
Audio/鳄鱼_战士-showidle.ab.manifest|d8565f99a37bfb9fa2632ad6015128de|1||ignore
Audio/鳄鱼_战士-大招-攻击CastAudio.ab|9842c8e31382bfd0e9dc3a8d62a1983a|1||ignore
Audio/鳄鱼_战士-大招-攻击CastAudio.ab.manifest|605e8afae1953a3ab537ae45e16d33a7|1||ignore
Audio/鳄鱼_法师-showidle.ab|986582bb3a8cdc3553d0614b66964ae5|1||ignore
Audio/鳄鱼_法师-showidle.ab.manifest|c4ccebc5cdf63d01e913d7ca3682354b|1||ignore
Audio/鳄鱼_法师-大招-攻击CastAudio.ab|53dfbf971fc7a6547b2d870cd8a2c8dd|1||ignore
Audio/鳄鱼_法师-大招-攻击CastAudio.ab.manifest|1d0ed4973a4cc4139231aa550c9f8766|1||ignore
Audio/鳄鱼_游侠-showidle.ab|82e8c4fa07c244eb77b304d7361fb46a|1||ignore
Audio/鳄鱼_游侠-showidle.ab.manifest|727c18ae1f049dfc308d6eca0416200a|1||ignore
Audio/鳄鱼_游侠-大招-攻击CastAudio.ab|f18a3acb89fae81c491198ba70278604|1||ignore
Audio/鳄鱼_游侠-大招-攻击CastAudio.ab.manifest|cecbb62e3a9fe8ab47409d938e4bc70e|1||ignore
Audio/鳄鱼_牧师-showidle.ab|c6bb2b8f64511a9e8007bc2226f2d346|1||ignore
Audio/鳄鱼_牧师-showidle.ab.manifest|d53432a922900e731e3233d6b5f6deac|1||ignore
Audio/鳄鱼_牧师-大招-攻击Cast.ab|34faedabcf17c5c2f4c7ce0fc6f84f3f|1||ignore
Audio/鳄鱼_牧师-大招-攻击Cast.ab.manifest|262c1d181dfae4dd8470017ef7346c6d|1||ignore
Audio/鳄鱼刺客刀光子弹.ab|87d27fd1c165af47bf22f1e13781ebd8|1||ignore
Audio/鳄鱼刺客刀光子弹.ab.manifest|6c38a04fc158b4f6471873736f205c86|1||ignore
Audio/鳄鱼刺客大招爆点.ab|51760df8049eda3fe285a9ee0e98ba59|1||ignore
Audio/鳄鱼刺客大招爆点.ab.manifest|04581f7ef8bc2e4cf50bd100f2fb1999|1||ignore
Audio/鳄鱼战士刀光子弹.ab|321a394e08f1c1d646368d3ef1d2e63a|1||ignore
Audio/鳄鱼战士刀光子弹.ab.manifest|559d13149303b2531ee0b46d76037c2a|1||ignore
Audio/鳄鱼战士大招爆点.ab|ae235cc7f5bc8a4682887e949a49e449|1||ignore
Audio/鳄鱼战士大招爆点.ab.manifest|ade855836bd8587c04bf441695455654|1||ignore
Audio/鳄鱼战士大招爆点_alt.ab|95e4f520213fd2270304b287e896d8ca|1||ignore
Audio/鳄鱼战士大招爆点_alt.ab.manifest|1fcfed773689e25335fb69d473c8e23e|1||ignore
Audio/鳄鱼法师大招爆点3.ab|c01fb4f41a9cce40f4f4651c759b994a|1||ignore
Audio/鳄鱼法师大招爆点3.ab.manifest|3ba0d671cb887e01c0fcb9fd479815d4|1||ignore
Audio/鳄鱼游侠大招爆点.ab|beaefc8d87dacb5aae8ee548a0a05d14|1||ignore
Audio/鳄鱼游侠大招爆点.ab.manifest|8532e66f8e01968f271e5ab55651a4b2|1||ignore
Audio/鹿_刺客-showidle.ab|a1dcf0a3b19ad47ec8dee93d65cd9ed6|1||ignore
Audio/鹿_刺客-showidle.ab.manifest|a7f3b29259390600863671c2432fad03|1||ignore
Audio/鹿_刺客-大招-攻击Cast.ab|d1d03b8f309c8ac64475b1962f6d631d|1||ignore
Audio/鹿_刺客-大招-攻击Cast.ab.manifest|c0ac7e1f0c56eaa166bf5a63ee2ffa84|1||ignore
Audio/鹿_刺客-大招-攻击前移动CastAudio.ab|6e8bc9ae4fed921a76cecb91a3a3e1b7|1||ignore
Audio/鹿_刺客-大招-攻击前移动CastAudio.ab.manifest|d145728a9d84c8b6246c4bb2b628f0c0|1||ignore
Audio/鹿_战士-showidle.ab|c08dc9ce6d9c56395a11e88933c31715|1||ignore
Audio/鹿_战士-showidle.ab.manifest|7a559cb776ecb7690cae1922b60f28e7|1||ignore
Audio/鹿_战士-大招-攻击Cast.ab|68e4f44cdfdb75c9fdc98e39870e23c4|1||ignore
Audio/鹿_战士-大招-攻击Cast.ab.manifest|7eeac1c968826582ac598cdc0c86e5b7|1||ignore
Audio/鹿_战士-普攻-攻击.ab|7715b079d272ec30e8b8629541c8544a|1||ignore
Audio/鹿_战士-普攻-攻击.ab.manifest|f5607c3e4d963dc170c38a01a8aac4ca|1||ignore
Audio/鹿_法师-showidle.ab|881b5b0116535e0fe84e6e8e1de27a24|1||ignore
Audio/鹿_法师-showidle.ab.manifest|22f4b9501585ae50e0562ddebb07b9e9|1||ignore
Audio/鹿_法师-大招-攻击Cast.ab|11156796baefb03f73773c7c201f751e|1||ignore
Audio/鹿_法师-大招-攻击Cast.ab.manifest|99e6aef1b6f42a10bf8a309cbe1341ec|1||ignore
Audio/鹿_法师-大招-攻击CastAudio.ab|08c1c75fadf21db012c5630126d09093|1||ignore
Audio/鹿_法师-大招-攻击CastAudio.ab.manifest|f92919fa80153026f7f133158b73ecec|1||ignore
Audio/鹿_游侠-showidle.ab|b08b83e6c16c2c883b6f3f2536c6e5ec|1||ignore
Audio/鹿_游侠-showidle.ab.manifest|5fc3966aa2f66aed43876a503ba82ee7|1||ignore
Audio/鹿_游侠-大招-攻击.ab|d8f24c86bbf52232e24eeddcf21cf221|1||ignore
Audio/鹿_游侠-大招-攻击.ab.manifest|ce4f3f679d4dcbaefdeddddbff7b7ac8|1||ignore
Audio/鹿_游侠-大招-攻击Cast.ab|a1bc7863829ea841dec9eb7504ddb3fd|1||ignore
Audio/鹿_游侠-大招-攻击Cast.ab.manifest|1f830c741e42124ad6d84b39051dca75|1||ignore
Audio/鹿_游侠-大招-攻击CastAudio.ab|1031aac42c49a325c41f263b2c15d14f|1||ignore
Audio/鹿_游侠-大招-攻击CastAudio.ab.manifest|90a1a8f5149e717b096f7126fda44cd7|1||ignore
Audio/鹿_牧师-showidle.ab|adae02f7d578c446db9178dc3c04990c|1||ignore
Audio/鹿_牧师-showidle.ab.manifest|5d4904c82d9d5460e2c4f1465c408531|1||ignore
Audio/鹿_牧师-大招-攻击Cast.ab|ae56be835b44585b0b4973710d848127|1||ignore
Audio/鹿_牧师-大招-攻击Cast.ab.manifest|d50df4d740e64cbb367d0e62a4db0e8d|1||ignore
Audio/鹿_牧师-大招-攻击CastAudio.ab|49663e74e01b72f214037bb67ba832ae|1||ignore
Audio/鹿_牧师-大招-攻击CastAudio.ab.manifest|68a7be6bc145415e5e73478c05bb2bde|1||ignore
Audio/鹿刺客大招爆点.ab|dab96afde382d0735974b67d8f6762c3|1||ignore
Audio/鹿刺客大招爆点.ab.manifest|565efc7fa86da23d0e278590206b7625|1||ignore
Audio/鹿刺客子弹.ab|3226f7d8c10c2f3597d78a5e72ee93f0|1||ignore
Audio/鹿刺客子弹.ab.manifest|925a48c0461be72ceab6b3cca2b96f52|1||ignore
Audio/鹿刺客小招爆点.ab|b1c85f43119bf6e4e48cfc37e8cda515|1||ignore
Audio/鹿刺客小招爆点.ab.manifest|51e671e1766148b3ee4da2cfff040506|1||ignore
Audio/鹿战士大招爆点.ab|21faf33c01d02730f6c73717f88c2668|1||ignore
Audio/鹿战士大招爆点.ab.manifest|696e1935742e7660f2d64de9854b6925|1||ignore
Audio/鹿法师大招爆点1.ab|4d82ed967562eb129bea0ab1ab0e7bf5|1||ignore
Audio/鹿法师大招爆点1.ab.manifest|c388d851a8807abadb61ee7b95e757a7|1||ignore
Audio/鹿游侠大招爆点.ab|d7451bd2f19e5f7728dba6962094047e|1||ignore
Audio/鹿游侠大招爆点.ab.manifest|f1232dce462fe19bce33f4d8788e553e|1||ignore
Audio/黄色刀剑.ab|09a3dc4a69db1b17aad658255fd743c1|1||ignore
Audio/黄色刀剑.ab.manifest|67ce6a69d73c8b6ea3393395213da47b|1||ignore
Audio/黄色弓箭.ab|28d346b052b45b197147d44dee49f659|1||ignore
Audio/黄色弓箭.ab.manifest|5178ffa95a072ef545fb254f8066b7dd|1||ignore
Audio/黄色斧子.ab|9a08d68c4fb9f7bf9ae8979782569416|1||ignore
Audio/黄色斧子.ab.manifest|6f6d5d88bc8946d838c606c3f56d4006|1||ignore
Audio/黄色枪.ab|2696b9b59b85754c7ebefd48bf339520|1||ignore
Audio/黄色枪.ab.manifest|6d6dca231412c875263ef1cd45b0146d|1||ignore
Audio/黄色棍棒.ab|3c5e3187bc9ee27a0076dc5c769be06a|1||ignore
Audio/黄色棍棒.ab.manifest|b181a34f91f680aed0076b5fac5f35cd|1||ignore
Audio/黄色爆气.ab|3f0bd948ac5c0b0e9c5db0cc3285b803|1||ignore
Audio/黄色爆气.ab.manifest|a8c52b8ff81e61ea0a0a3d12bde0be16|1||ignore
Audio/黄色锤子.ab|1ea5441d704219ceb82a9ef7dcc377e0|1||ignore
Audio/黄色锤子.ab.manifest|316e54d7c90662fa4e7b7dbfeeddd5b9|1||ignore
Audio/黄色长柄.ab|8e98c9dfe1cf79fdb3284c615f0d5bee|1||ignore
Audio/黄色长柄.ab.manifest|f5f74b8f789f87431062ae0228b89605|1||ignore
Audio/黑暗箭.ab|a96156b3347766ac99ad51b52351b45f|1||ignore
Audio/黑暗箭.ab.manifest|4fef9232ce47e4506f853787524aff9e|1||ignore
Audio/黑牛BOSS_战士-showidle.ab|8e02cbbdbf5de5c47252148790cea58f|1|
Audio/黑牛BOSS_战士-showidle.ab.manifest|ae995d0abb85e17272d32a8f983f572c|1|
Audio/黑牛BOSS_战士-大招-攻击CastAudio.ab|3f84478778d0adccabf47ffea85f2f8f|1|
Audio/黑牛BOSS_战士-大招-攻击CastAudio.ab.manifest|5c674df6e7a947af5b69041759855532|1|
Audio/黑牛_战士-大招-攻击Cast.ab|d63a80fc65563745c6c04ccc6eb5b4bc|1||ignore
Audio/黑牛_战士-大招-攻击Cast.ab.manifest|5abe47b3bb00ec83b2cb227d421538fd|1||ignore
Audio/黑牛_游侠-大招-攻击Cast.ab|a1758a5830f69f5e69c1fbb748d3e6c4|1||ignore
Audio/黑牛_游侠-大招-攻击Cast.ab.manifest|60096259cb1ec3e889d70b4d3ebe5c7d|1||ignore
Audio/黑豹_刺客-showidle.ab|7de30a86d1c72695fe330098481855a0|1||ignore
Audio/黑豹_刺客-showidle.ab.manifest|ce6a56c911e823b430341a3a5c2eae18|1||ignore
Audio/黑豹_战士-showidle.ab|03690522dcc1a08c96995080fe8ceccf|1||ignore
Audio/黑豹_战士-showidle.ab.manifest|7aa755f0097debbd9185defa74ac6cd8|1||ignore
Audio/黑豹_法师-showidle.ab|25c65fdd94ea17fb52264cd4a31143e0|1||ignore
Audio/黑豹_法师-showidle.ab.manifest|1f9da111b02705bdbc34530db75f93d5|1||ignore
Audio/黑豹_游侠-showidle.ab|96217d5000394e8126fbf6ee767b25f9|1||ignore
Audio/黑豹_游侠-showidle.ab.manifest|5bd30356797428258c0211e163972e55|1||ignore
Audio/黑豹_游侠-大招-攻击Cast.ab|9fb29d38dea35195ff7c3b26728f193e|1||ignore
Audio/黑豹_游侠-大招-攻击Cast.ab.manifest|33ce2222d256f1374b3004aecbbc2fd2|1||ignore
Audio/黑豹_牧师-showidle.ab|6341c9997fa8352e5efe96ee612d53e1|1||ignore
Audio/黑豹_牧师-showidle.ab.manifest|e99ed15715b6a4499343f6ee13c447d9|1||ignore
Audio/黑豹_牧师-大招-攻击Cast.ab|36b0f8155a84b9323b3a5db4fd5a54f0|1||ignore
Audio/黑豹_牧师-大招-攻击Cast.ab.manifest|00ecfd189347d42965a44b0c8e822c18|1||ignore
Audio/黑豹战士大招爆点.ab|77208ea5671436a0f94c50c2cfe3d935|1||ignore
Audio/黑豹战士大招爆点.ab.manifest|f1741a6923d8b743441fa351704cce35|1||ignore
Audio/黑豹法师大招爆点1.ab|c71ecab131ac0e6024d7d12887bb9e35|1||ignore
Audio/黑豹法师大招爆点1.ab.manifest|aab5ebd7e8e90f4e0913c718a320f565|1||ignore
Audio/黑豹游侠大招爆点.ab|f15a73f7a8a2df1216c5cbb03011d9c4|1||ignore
Audio/黑豹游侠大招爆点.ab.manifest|47a27ff578ed1df196cef85c654e4c4a|1||ignore
Audio/黑豹骑士大招爆点.ab|21f504587d889c63525f68f8a84ad8a9|1||ignore
Audio/黑豹骑士大招爆点.ab.manifest|d039d58ba99c9b613d213b8608530896|1||ignore
High/Effects/BUFF_bingdong.ab|f0c8e3f8c871d5953d6202d9e6724731|1||ignore
High/Effects/BUFF_bingdong.ab.manifest|7cbe08e69d117f979d45aaed6e576ab8|1||ignore
High/Effects/BUFF_bingdongjiaoxia.ab|721a34a33fbf8431b7472b51e339aed9|1||ignore
High/Effects/BUFF_bingdongjiaoxia.ab.manifest|aacb693662e1ed7a560e9df92a2871ad|1||ignore
High/Effects/BUFF_bingdongjiaoxia1.ab|8bb8f0d56d4d447c3a6beaf1f84cc9e1|1||ignore
High/Effects/BUFF_bingdongjiaoxia1.ab.manifest|cf83abf06a431aebd3d548bc731b1bd9|1||ignore
High/Effects/BUFF_daodian.ab|87572b40abe0468fb0cf7fdda913f5e8|1||ignore
High/Effects/BUFF_daodian.ab.manifest|ae7e26da88d0df9212a2a23057c2b639|1||ignore
High/Effects/BUFF_wudi.ab|62ed53ec460a5eb9aa50df1b2f9aaca2|1||ignore
High/Effects/BUFF_wudi.ab.manifest|7f78b06224329d0bf8ee02c32c61f839|1||ignore
High/Effects/Buff_bingdongjie.ab|cd01c2606f4d017155eeade6a3501b66|1||ignore
High/Effects/Buff_bingdongjie.ab.manifest|829acdd8bb4115a48c9e55e6c1f7bea7|1||ignore
High/Effects/Buff_chaofeng.ab|06a82183fb5be38aaf1ed4f026f7df77|1||ignore
High/Effects/Buff_chaofeng.ab.manifest|e5a96b223474d9802f86f02ad2069cdc|1||ignore
High/Effects/Buff_chenmo.ab|1e08281138e9c84fd0c37dcd7dc9672e|1||ignore
High/Effects/Buff_chenmo.ab.manifest|f98c9e59afe0463847a8bd1014a2d8c6|1||ignore
High/Effects/Buff_du.ab|b457401a574c143ab09d5fe98bec016d|1||ignore
High/Effects/Buff_du.ab.manifest|ce919f8368edb15ca35521e97e681a6c|1||ignore
High/Effects/Buff_dunpai.ab|97ce84186b35ab5fa8e2f9eca82dec90|1||ignore
High/Effects/Buff_dunpai.ab.manifest|e4fb1b891243c506b73227c124851912|1||ignore
High/Effects/Buff_jiedong.ab|75a89902ce918f06749b9c69338794dc|1||ignore
High/Effects/Buff_jiedong.ab.manifest|c02eac581c61c3a57a937d0a1c5f42e4|1||ignore
High/Effects/Buff_jieshihua.ab|0d6fb20c973ac85c22e31980028c66f7|1||ignore
High/Effects/Buff_jieshihua.ab.manifest|c19e637bf609a619856d5647d919b89d|1||ignore
